#genomes mm10
#hub my_hub
#output .
#shortlabel none
#longlabel none
#email your@email.com
track name_total_track
container multiWig
shortLabel total_track_name
longLabel total_track_name
type bigWig
visibility full
aggregate transparentOverlay
priority 10
showSubtrackColorOnUi on
configurable on
autoScale on
track name_track1
bigDataUrl track1.bw
shortLabel short_label_track1
longLabel long_label_track1
parent name_total_track
type bigWig
color 255,0,0
track name_track2
bigDataUrl track2.bw
shortLabel short_label_track2
longLabel long_label_track2
parent name_total_track
type bigWig
color 0,255,0
track name_track3
bigDataUrl track3.bw
shortLabel short_label_track3
longLabel long_label_track3
parent name_total_track
type bigWig
color 0,0,255
